windows_min_Fimbul Winter,windows_min_Fimbul Winter,windows_req_Fimbul Winter,windows_req_Fimbul Winter
операционная система,windows 7,операционная система,windows 10
процессор,intel dual core,процессор,intel i3
оперативная память,2 gb,оперативная память,4 gb
видео карта,intel hd graphics,видео карта,gt 730
,,,
windows_min_Chased by Darkness,windows_min_Chased by Darkness,windows_req_Chased by Darkness,windows_req_Chased by Darkness
операционная система,windows 10 rs5 (build 1809),операционная система,windows 10 rs5 (build 1809)
процессор,intel core™ i5-4460 or amd fx™-6300,процессор,intel core™ i7-3770 or amd fx™-9590
оперативная память,4 gb,оперативная память,8 gb
видео карта,nvidia geforce gtx 760 or amd radeon™ r7 260x with 2gb video,видео карта,nvidia geforce gtx 1060 or amd radeon™ rx 480 with 3gb vram
directx,version 11,directx,version 11
сеть,широкополосное подключение,сеть,широкополосное подключение
диск,4 gb,диск,4 gb
звуковая карта,directx compatible,звуковая карта,directx compatible
,,,
windows_min_Hide and Run,windows_min_Hide and Run,windows_req_Hide and Run,windows_req_Hide and Run
операционная система,"windows 7, 8 or 10",операционная система,"windows 7, 8 or 10"
процессор,intel i3 3.00 ghz or amd equivalent,процессор,intel core i5 3.00ghz or amd equivalent
оперативная память,4 gb,оперативная память,8 gb
видео карта,nvidia geforce gtx 750 / amd equivalent,видео карта,nvidia geforce gtx 960 / amd equivalent
directx,version 10,directx,version 11
сеть,широкополосное подключение,сеть,широкополосное подключение
,,,
windows_min_Degenerate Souls,windows_min_Degenerate Souls
операционная система,windows xp/vista/7/8/10
процессор,intel core 2 duo
оперативная память,2 gb
видео карта,gtx 260
directx,version 9.0
,
windows_min_HALF DEAD 3,windows_min_HALF DEAD 3,windows_req_HALF DEAD 3,windows_req_HALF DEAD 3
операционная система,windows 7 sp1 64bit,операционная система,windows 10 64bit
процессор,intel core i3,процессор,intel core i5
оперативная память,8 gb,оперативная память,8 gb
видео карта,nvidia geforce gtx 760 / amd radeon rx 460,видео карта,nvidia geforce gtx 1060 / amd radeon rx 580
directx,version 11,directx,version 11
сеть,широкополосное подключение,сеть,широкополосное подключение
диск,10 gb,диск,10 gb
звуковая карта,directx compatible sound card,звуковая карта,directx compatible sound card
,,,
windows_min_Silverwing,windows_min_Silverwing,windows_req_Silverwing,windows_req_Silverwing
операционная система,windows 10,операционная система,windows 10
процессор,intel core i3-6100,процессор,intel core i7-10700
оперативная память,4 gb,оперативная память,8 gb
видео карта,nvidia geforce gtx 770,видео карта,nvidia geforce gtx 3060
,,,
windows_min_Lasagna Boy,windows_min_Lasagna Boy
операционная система,windows 10 home
процессор,intel(r) core(tm) i7-6700hq cpu @ 2.6ghz
оперативная память,16 mb
видео карта,nvidia geforce gtx 960m
диск,411 mb
,
windows_min_,windows_min_,windows_req_,windows_req_
операционная система,"windows 7, windows 8, windows 10",операционная система,"windows 7, windows 8, windows 10"
процессор,intel core-i3 or faster,процессор,intel core-i7
оперативная память,4 gb,оперативная память,4 gb
сеть,широкополосное подключение,сеть,широкополосное подключение
диск,1 gb,диск,1 gb
,,,
windows_min_Scavengers,windows_min_Scavengers
операционная система,windows 10
процессор,core i5-6500
оперативная память,8 gb
видео карта,nvidia geforce gtx 760 / amd radeon r9 380
сеть,широкополосное подключение
,
windows_min_Predator: Hunting Grounds,windows_min_Predator: Hunting Grounds,windows_req_Predator: Hunting Grounds,windows_req_Predator: Hunting Grounds
операционная система,windows 10 ( versions),операционная система,windows 10 ( versions)
процессор,intel core i5-6400 or amd fx-8320,процессор,intel core i7-5930k or amd ryzen 5 1600x
оперативная память,8 gb,оперативная память,16 gb
видео карта,nvidia gtx 960 or amd r9 280x,видео карта,nvidia gtx 1660 or amd r9 fury x
сеть,широкополосное подключение,сеть,широкополосное подключение
,,,
windows_min_Resident Evil Village Gameplay Demo,windows_min_Resident Evil Village Gameplay Demo,windows_req_Resident Evil Village Gameplay Demo,windows_req_Resident Evil Village Gameplay Demo
операционная система,windows 10 (),операционная система,windows 10 ()
процессор,amd ryzen 3 1200  intel core i5-7500,процессор,amd ryzen 5 3600  intel core i7 8700
оперативная память,8 gb,оперативная память,16 gb
видео карта,amd radeon rx 560 with 4gb vram  nvidia geforce gtx 1050 ti with 4gb vram,видео карта,amd radeon rx 5700  nvidia geforce gtx 1070
directx,version 12,directx,version 12
,,,
windows_min_Match Match Mania!,windows_min_Match Match Mania!,windows_req_Match Match Mania!,windows_req_Match Match Mania!
операционная система,macos 10.13: high sierra,операционная система,macos mojave
процессор,intel core i5,процессор,intel core i5
оперативная память,8 gb,оперативная память,8 gb
видео карта,intel iris graphics,видео карта,intel iris plus graphics 640
,,,
windows_min_Muck,windows_min_Muck,windows_req_Muck,windows_req_Muck
операционная система,windows 7,операционная система,windows 10
процессор,dual core 2.00ghz,процессор,i5
оперативная память,2 gb,оперативная память,8 gb
видео карта,intel hd 520,видео карта,geforce gtx 660
,,,
windows_min_Last Kids on Earth and the Staff of Doom,windows_min_Last Kids on Earth and the Staff of Doom,windows_req_Last Kids on Earth and the Staff of Doom,windows_req_Last Kids on Earth and the Staff of Doom
операционная система,windows 10,операционная система,windows 10
процессор,intel i3 skylake | amd fx-6000,процессор,intel i5 coffee lake | amd ryzen 3
оперативная память,8 gb,оперативная память,8 gb
видео карта,amd radeon r7 260x |; nvidia geforce gtx 750 ti,видео карта,amd radeon rx 570 |; nvidia geforce gtx 970
directx,version 12,directx,version 12
диск,10 gb,диск,10 gb
,,,
windows_min_Zombies Ate My Neighbors and Ghoul Patrol,windows_min_Zombies Ate My Neighbors and Ghoul Patrol,windows_req_Zombies Ate My Neighbors and Ghoul Patrol,windows_req_Zombies Ate My Neighbors and Ghoul Patrol
операционная система,os: windows 7 (),операционная система,os: windows 10 ()
процессор,intel core i3-530 / amd phenom ii x4 940,процессор,intel core i3 @3.0ghz or amd equivalent
оперативная память,2 gb,оперативная память,8 gb
видео карта,geforce gt 630 1gb / amd radeon hd 6570 1gb,видео карта,geforce 8800gt / ati radeon hd 4800 series ()
directx,version 11,directx,version 11
,,,
windows_min_WillWalker,windows_min_WillWalker,windows_req_WillWalker,windows_req_WillWalker
операционная система,windows 7,операционная система,windows 8
процессор,intel core i3-4130,процессор,intel rcore i5 3330 3gz
оперативная память,4 gb,оперативная память,6 gb
видео карта,nvidia gtx 650,видео карта,nvidia gtx 750
,,,
windows_min_Zoelie - SCAD Games Studio,windows_min_Zoelie - SCAD Games Studio,windows_req_Zoelie - SCAD Games Studio,windows_req_Zoelie - SCAD Games Studio
операционная система,windows 10 (),операционная система,—
процессор,intel core™ i7-4790,процессор,—
видео карта,nvidia geforce gtx 1060 or amd radeon r9 fury,видео карта,nvidia geforce gtx 1080 or rtx 2060
,,,
windows_min_The Case of Maneki,windows_min_The Case of Maneki
операционная система,microsoft windows 8.1 (32bit/64bit)
процессор,intel n4100 (or similar)
оперативная память,4 gb
видео карта,directx 9 / opengl 4.1 capable gpu
,
windows_min_Imprisoned Hyperion,windows_min_Imprisoned Hyperion,windows_req_Imprisoned Hyperion,windows_req_Imprisoned Hyperion
операционная система,10,операционная система,10
процессор,intelcore i5-4690k,процессор,intelcore i5-4690k
оперативная память,6 gb,оперативная память,6 gb
видео карта,nvidia geforce gtx 970,видео карта,nvidia geforce gtx 1050
,,,
windows_min_Failed Ninja Academy,windows_min_Failed Ninja Academy,windows_req_Failed Ninja Academy,windows_req_Failed Ninja Academy
операционная система,windows 7,операционная система,windows 10
процессор,intel core i3,процессор,intel core i5
оперативная память,1 gb,оперативная память,2 gb
видео карта,graphics card made within the last 4 years,видео карта,graphics card made within the last 4 years
,,,
windows_min_Suicide Guy Deluxe Edition,windows_min_Suicide Guy Deluxe Edition,macos_min_Suicide Guy Deluxe Edition,macos_min_Suicide Guy Deluxe Edition,linux_min_Suicide Guy Deluxe Edition,linux_min_Suicide Guy Deluxe Edition
операционная система,windows xp/vista/7/8,операционная система,mac os x 10.6.7 or higher,операционная система,ubuntu 12.04
процессор,"3.0 ghz p4, dual core 2.0 (or higher) or amd64x2 (or higher)",процессор,intel core duo (2ghz ),процессор,dual core from intel or amd at 2.8 ghz
оперативная память,2 gb,оперативная память,2 gb,оперативная память,2 gb
видео карта,ati radeon x800 or higher / nvidia geforce 7600 or higher / intel hd graphics 2000 or higher,видео карта,ati radeon 2400 or higher / nvidia 8600m or higher / intel hd graphics 3000,видео карта,"nvidia geforce 8600 / 9600gt, ati/amd radeon hd2600/3600"
directx,version 9.0c,диск,4 gb,диск,4 gb
диск,4 gb,,,звуковая карта,openal compatible sound card
,,,,,
windows_min_Blue Rabbit,windows_min_Blue Rabbit
операционная система,ubuntu 16
процессор,2.50 ghz
оперативная память,2 gb
directx,version 11
,
windows_min_Bloons TD Battles 2,windows_min_Bloons TD Battles 2,windows_req_Bloons TD Battles 2,windows_req_Bloons TD Battles 2
операционная система,osx 10.13,операционная система,osx 10.13
процессор,1.5ghz (),процессор,2ghz ()
оперативная память,2048 mb,оперативная память,4096 mb
видео карта,opengl 2.0 compatible,видео карта,opengl 2.0 compatible
диск,1536 mb,диск,1536 mb
,,,
windows_min_Untitled Marble Game,windows_min_Untitled Marble Game,windows_req_Untitled Marble Game,windows_req_Untitled Marble Game
операционная система,windows 7 (),операционная система,windows 10 ()
процессор,"intel core i3, 2.4ghz",процессор,"intel core i5, 2.8ghz"
оперативная память,4 gb,оперативная память,8 gb
видео карта,nvidia geforce gtx 460 / amd radeon hd 6850,видео карта,nvidia geforce gtx 1060 / amd r9 390
directx,version 11,directx,version 11
,,,
windows_min_Adventures of The Carrot Captain,windows_min_Adventures of The Carrot Captain,macos_min_Adventures of The Carrot Captain,macos_min_Adventures of The Carrot Captain,linux_min_Adventures of The Carrot Captain,linux_min_Adventures of The Carrot Captain
операционная система,"windows xp, vista, 7, 8/8.1, 10",операционная система,macos 10.13 (high sierra),операционная система,"red hat enterprise linux ws 3.0, updates 4-7"
процессор,requires a,процессор,"x86-64, such as intel core 2 duo",процессор,requires a
оперативная память,1 gb,видео карта,graphics card with at least 512 mb of video memory and driver support for opengl 2.0 (minimum requirement).,оперативная память,8 gb
видео карта,"256mb video memory, capable of opengl 2.0+ support",диск,8 gb,видео карта,"256mb video memory, capable of opengl 2.0+ support"
диск,600 mb,звуковая карта,any,звуковая карта,any
,,,,,
windows_min_Super Bomberman R Online,windows_min_Super Bomberman R Online,windows_req_Super Bomberman R Online,windows_req_Super Bomberman R Online
операционная система,windows 10 ( os required),операционная система,windows 10 ( os required)
процессор,intel core i5-4440 / amd athlon 300ge,процессор,intel core i5-6400 amd fx-8300 / amd ryzen 3 2300u
оперативная память,8 gb,оперативная память,8 gb
видео карта,nvidia geforce gtx 1050 / radeon rx 560,видео карта,nvidia geforce gtx 1660 / radeon rx 580
directx,version 11,directx,version 11
,,,
windows_min_Depths Of Horror: Mushroom Day,windows_min_Depths Of Horror: Mushroom Day
операционная система,windows 7
процессор,dual core cpu 2.4 ghz
оперативная память,6 gb
видео карта,geforce gts 450-class (intel hd 4000)
directx,version 11
,
windows_min_Bluravity,windows_min_Bluravity,windows_req_Bluravity,windows_req_Bluravity
операционная система,windows 7,операционная система,windows 10
процессор,pentium 4,процессор,core 2 duo
оперативная память,2 gb,оперативная память,4 gb
directx,version 9.0c,directx,version 11
,,,
windows_min_Transiruby,windows_min_Transiruby
операционная система,windows 10
процессор,core 2 duo or above
оперативная память,2 gb
видео карта,directx 11 compatible or above
directx,version 11
диск,200 mb
,
windows_min_The Anacrusis,windows_min_The Anacrusis
операционная система,windows 10
процессор,amd fx-8350 / core i5 6600k
оперативная память,8 gb
видео карта,dx11-compatible gpu
directx,version 11
,
windows_min_Bro Falls: Ultimate Showdown,windows_min_Bro Falls: Ultimate Showdown,windows_req_Bro Falls: Ultimate Showdown,windows_req_Bro Falls: Ultimate Showdown
операционная система,windows 10,операционная система,windows 10
процессор,intel i3-3100 or amd ryzen 1200x,процессор,intel i5-3300 or amd ryzen 1600
оперативная память,6 gb,оперативная память,8 gb
видео карта,nvidia gtx 660 or amd radeon hd 7950,видео карта,nvidia gtx 1050ti or amd radeon rx 470
directx,version 11,directx,version 11
,,,
windows_min_Lust from Beyond: M Edition,windows_min_Lust from Beyond: M Edition,windows_req_Lust from Beyond: M Edition,windows_req_Lust from Beyond: M Edition
операционная система,windows 7 / 8 / 10 x64,операционная система,windows 7 / 8 /10 x64
процессор,intel core i5-3470 or amd phenom ii x6 1075t,процессор,"intel core i5-8400, amd ryzen 5 1600"
оперативная память,8 gb,оперативная память,16 gb
видео карта,radeon r9 280 or nvidia geforce gtx 1050ti,видео карта,radeon rx 580 or nvidia geforce gtx 1060 6gb
directx,version 11,directx,version 11
диск,37 gb,диск,37 gb
звуковая карта,directx compatible,звуковая карта,directx compatible
,,,
windows_min_FAR: Changing Tides,windows_min_FAR: Changing Tides,windows_req_FAR: Changing Tides,windows_req_FAR: Changing Tides
операционная система,windows 7 or higher,операционная система,windows 10
процессор,intel pentium g4500 or amd fx-4350,процессор,intel core i3-8350k or amd ryzen 3 1300x
оперативная память,4 gb,оперативная память,8 gb
видео карта,"geforce gtx 660, 2 gb or radeon r7 370, 2 gb",видео карта,"geforce gtx 1060, 6 gb or radeon rx 5500 xt, 4 gb"
,,,
windows_min_SAMURAI SHODOWN,windows_min_SAMURAI SHODOWN,windows_req_SAMURAI SHODOWN,windows_req_SAMURAI SHODOWN
операционная система,windows 7,операционная система,windows 10
процессор,intel core i5,процессор,intel core i7
оперативная память,8 gb,оперативная память,16 gb
видео карта,nvidia geforce gtx 770 2gb / amd radeon r9 280 3gb,видео карта,nvidia geforce gtx 1060 6gb / amd radeon rx 480 4gb
directx,version 11,directx,version 11
,,,
windows_min_Deadly Broadcast,windows_min_Deadly Broadcast,windows_req_Deadly Broadcast,windows_req_Deadly Broadcast
операционная система,10.12.6,операционная система,10.14.x
процессор,intel i5,процессор,intel i7
оперативная память,4 gb,оперативная память,8 gb
видео карта,3 gb video,видео карта,4 gb video
диск,6 gb,диск,6 gb
,,,
windows_min_Psycho Bathroom,windows_min_Psycho Bathroom,windows_req_Psycho Bathroom,windows_req_Psycho Bathroom,macos_min_Psycho Bathroom,macos_min_Psycho Bathroom,macos_req_Psycho Bathroom,macos_req_Psycho Bathroom,linux_min_Psycho Bathroom,linux_min_Psycho Bathroom,linux_req_Psycho Bathroom,linux_req_Psycho Bathroom
операционная система,win10,операционная система,win10,операционная система,mac os 10.12 sierra,операционная система,—,операционная система,ubuntu 16.04 lts (64bit),операционная система,—
процессор,intel(r) core(tm) i3,процессор,intel(r) core(tm) i5,процессор,intel core i3,процессор,—,процессор,intel core 2 duo e5200,процессор,—
оперативная память,4 gb,оперативная память,8 gb,оперативная память,4 gb,оперативная память,—,оперативная память,4 gb,оперативная память,—
видео карта,intel(r) hd graphics,видео карта,nvidia grforce gtx1050ti,видео карта,geforce gtx 570,видео карта,—,видео карта,geforce 9800gtx+ (1gb),видео карта,—
directx,version 10,directx,version 10,диск,1 gb,диск,—,диск,1 gb,диск,—
,,,,,,,,,,,
windows_min_Drone Gladiator,windows_min_Drone Gladiator,windows_req_Drone Gladiator,windows_req_Drone Gladiator
операционная система,windows 10 64bit,операционная система,windows 10 64bit
процессор,intel core i7-3770 / amd fx-9590,процессор,intel core i7-4790k / amd ryzen 5 1600
оперативная память,4 gb,оперативная память,8 gb
видео карта,gtx 670 2gb / amd r9 280,видео карта,gtx 980 / amd r9 fury
directx,version 11,directx,version 11
,,,
windows_min_Die After Sunset,windows_min_Die After Sunset,windows_req_Die After Sunset,windows_req_Die After Sunset
операционная система,"windows 7 sp1+, windows 8 and windows 10",операционная система,"windows 7 sp1+, windows 8 and windows 10"
процессор,"intel core™ i5-4460, 3.20ghz / amd fx™-6300",процессор,intel(r) core(tm) i5-6400 cpu @ 2.70ghz / amd fx-8350
оперативная память,8 gb,оперативная память,8 gb
видео карта,nvidia gtx 650-ti / amd radeon hd 7790,видео карта,geforce gtx 1060 6gb / amd rx 480 4gb
диск,3 gb,диск,3 gb
,,,
windows_min_Skabma - Snowfall,windows_min_Skabma - Snowfall
операционная система,windows 10
процессор,intel core i5-2400 / ryzen 5 2200g
оперативная память,8 gb
видео карта,nvidia geforce gtx 1050 3gb / amd radeon rx 460 4gb
directx,version 11
диск,12 gb
,
windows_min_Frisbros,windows_min_Frisbros
операционная система,windows 10
процессор,core i5 7200
оперативная память,2 gb
видео карта,nvidia gtx 750
,
macos_min_Fall Tower,macos_min_Fall Tower
операционная система,ubuntu 16.04ubuntu 18.04centos 7
процессор,sse2
видео карта,opengl 3.2  vulkan  nvidia  amd gpu
,
windows_min_Zula Global,windows_min_Zula Global,windows_req_Zula Global,windows_req_Zula Global
операционная система,windows 7 / 8 / 10 32 bit,операционная система,windows 7 / 8 / 10
процессор,dual core cpu 2.4 ghz,процессор,dual core cpu 3.0 ghz
оперативная память,2 gb,оперативная память,4 gb
видео карта,intel hd graphics 4000 / amd radeon r5 m320,видео карта,graphics intel hd 520 / radeon r7 m260
directx,version 9.0,directx,—
сеть,широкополосное подключение,сеть,широкополосное подключение
,,,
windows_min_Geometric Sniper - Z,windows_min_Geometric Sniper - Z
операционная система,microsoft windows 10
процессор,intel core i5 3.0 ghz s
оперативная память,8 gb
видео карта,geforce gt 430 (1024 mb) / radeon hd 5570 (1024 mb)
directx,version 11
диск,1 gb
,
windows_min_Boxed-In,windows_min_Boxed-In,windows_req_Boxed-In,windows_req_Boxed-In
операционная система,windows 10,операционная система,windows 10
процессор,5th gen i3 or higher,процессор,5th gen i3 or higher
оперативная память,8 gb,оперативная память,8 gb
видео карта,modern discrete graphics,видео карта,modern discrete graphics
,,,
windows_min_Blackwind,windows_min_Blackwind,windows_req_Blackwind,windows_req_Blackwind
операционная система,high sierra 10.13+,операционная система,—
процессор,"apple silicon, x64 architecture with sse2.",процессор,—
оперативная память,4 gb,оперативная память,—
видео карта,metal capable intel and amd gpus,видео карта,—
directx,version 11,directx,version 11
,,,
windows_min_Vindictus,windows_min_Vindictus,windows_req_Vindictus,windows_req_Vindictus
операционная система,windows 7 (),операционная система,windows 10
процессор,dual-core 3.0 ghz,процессор,"intel i5 haswell, amd ryzen3 2200g (quad-core 3.2 ghz or higher)"
оперативная память,4 gb,оперативная память,8 gb
диск,at least 15 gb of free space,диск,at least 15 gb of free space
видео карта,geforce gts 250 / radeon hd 4850,видео карта,"geforce gtx 660, radeon hd 7850 (vram 2 gb or higher)"
directx,version 9.0c or higher,directx,version 9.0c or higher
звуковая карта,16-bit sound card,звуковая карта,16-bit sound card
сеть,широкополосное подключение,сеть,широкополосное подключение
,,,
windows_min_Rogue Company,windows_min_Rogue Company,windows_req_Rogue Company,windows_req_Rogue Company
операционная система,windows 7,операционная система,windows 10
процессор,intel(r) core i5-2320,процессор,intel core i7 3.20 ghz 12
оперативная память,4 gb,оперативная память,16 gb
видео карта,nvidia geforce gtx 555,видео карта,gtx 960
,,,
